Male,44,Some college,Scotland,likeOnly,linked data,2,1,4,2,2,4,0.4,-1.0,7,4
Male,34,Bachelor degree,England,likeOnly,linked data,1,1,4,1,3,4,0.4,-1.0,7,9
Male,34,Bachelor degree,England,likeOnly,linked data,2,1,5,1,4,4,0.4,-1.0,7,9
Male,34,Bachelor degree,England,likeOnly,linked data,2,2,2,4,4,2,0.0310526061429,-1.0,7,9
Male,34,Bachelor degree,England,likeOnly,linked data,1,1,4,1,4,4,0.42385235538,-1.0,7,9
Male,39,Bachelor degree,Wales,both,linked data,2,1,4,1,3,4,0.4,0.0,6,5
Male,39,Bachelor degree,Wales,both,linked data,2,1,4,2,4,4,0.4,0.0,6,5
Male,39,Bachelor degree,Wales,both,linked data,1,1,4,2,4,4,0.4,0.0,6,5
Male,39,Bachelor degree,Wales,both,linked data,2,1,4,2,4,4,0.4,0.0,6,5
Male,58,Advanced graduate or Ph.D.,England,both,linked data,2,1,4,2,3,4,0.4,0.0,7,4
Male,58,Advanced graduate or Ph.D.,England,both,linked data,1,1,4,2,3,4,0.2,0.0,7,4
Male,58,Advanced graduate or Ph.D.,England,both,linked data,1,1,4,2,3,4,0.2,0.0,7,4
Male,58,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,4,4,2,0.4,0.0,7,4
Female,27,Some college,England,both,linked data,1,1,4,2,4,4,0.2,0.0,4,5
Female,27,Some college,England,both,linked data,2,2,1,5,5,1,0.408333333333,0.0,4,5
Female,27,Some college,England,both,linked data,2,2,1,5,5,1,0.238892381893,0.0,4,5
Female,27,Some college,England,both,linked data,2,2,1,5,5,1,0.248096423819,0.0,4,5
Female,29,Master degree,England,both,linked data,2,2,3,3,4,3,0.2,0.0,3,3
Female,29,Master degree,England,both,linked data,2,1,3,2,3,3,0.25,0.0,3,3
Female,29,Master degree,England,both,linked data,2,2,3,4,4,2,0.2,0.0,3,3
Female,29,Master degree,England,both,linked data,2,1,3,2,2,4,0.4,0.0,3,3
Female,29,Master degree,England,both,linked data,2,2,2,4,4,2,0.0,0.0,3,3
Female,29,Master degree,England,both,linked data,1,1,3,2,2,4,0.4,0.0,3,3
Female,45,Bachelor degree,England,both,linked data,2,1,3,2,2,4,0.2,0.0,7,3
Female,45,Bachelor degree,England,both,linked data,1,1,4,2,2,4,0.0208609941571,0.0,7,3
Female,45,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.0,0.0,7,3
Female,45,Bachelor degree,England,both,linked data,2,1,5,1,4,4,0.4,0.0,7,3
Female,45,Bachelor degree,England,both,linked data,1,1,3,2,2,4,0.2,0.0,7,3
Female,45,Bachelor degree,England,both,linked data,1,1,4,2,2,4,0.2,0.0,7,3
Male,34,Bachelor degree,England,both,linked data,2,2,1,5,3,2,0.4,0.0,4,3
Male,34,Bachelor degree,England,both,linked data,2,2,3,3,4,2,0.2,0.0,4,3
Male,34,Bachelor degree,England,both,linked data,2,1,4,2,2,3,0.4,0.0,4,3
Male,34,Bachelor degree,England,both,linked data,2,2,3,3,3,3,0.4,0.0,4,3
Female,67,Bachelor degree,England,both,linked data,2,1,4,2,1,4,0.4,0.0,5,2
Female,67,Bachelor degree,England,both,linked data,2,2,1,5,4,1,0.4,0.0,5,2
Female,67,Bachelor degree,England,both,linked data,2,2,1,5,4,1,0.2,0.0,5,2
Female,67,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.0645497224368,0.0,5,2
Female,53,Bachelor degree,England,both,linked data,2,2,3,3,3,3,0.4,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.4,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,2,2,3,3,2,3,0.2,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.4,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,1,1,4,2,2,4,0.4,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.2,0.0,6,6
Female,53,Bachelor degree,England,both,linked data,2,2,3,3,2,3,0.4,0.0,6,6
Female,32,Some college,England,both,linked data,2,2,3,3,3,2,0.4,0.0,3,3
Female,32,Some college,England,both,linked data,2,2,2,4,2,2,0.4,0.0,3,3
Female,32,Some college,England,both,linked data,2,1,2,3,2,3,0.4,0.0,3,3
Female,32,Some college,England,both,linked data,2,2,1,5,5,3,0.4,0.0,3,3
Female,32,Some college,England,both,linked data,2,2,1,5,5,1,0.2,0.0,3,3
Female,32,Some college,England,both,linked data,2,2,1,5,5,1,0.4,0.0,3,3
Female,31,Some college,England,both,linked data,2,2,2,4,4,1,0.4,0.0,5,5
Female,31,Some college,England,both,linked data,2,2,2,5,4,1,0.046317779111,0.0,5,5
Female,31,Some college,England,both,linked data,1,2,2,4,4,1,0.23917105228,0.0,5,5
Female,31,Some college,England,both,linked data,1,1,4,2,4,4,0.4,0.0,5,5
Female,31,Some college,England,both,linked data,1,1,5,1,3,5,0.4,0.0,5,5
Female,31,Some college,England,both,linked data,2,1,3,2,3,3,0.2,0.0,5,5
Female,31,Some college,England,both,linked data,1,1,4,2,2,4,0.4,0.0,5,5
Female,31,Some college,England,both,linked data,2,1,3,2,4,3,0.4,0.0,5,5
Male,60,High school graduate,England,both,linked data,1,1,3,1,1,5,0.4,0.0,6,5
Male,60,High school graduate,England,both,linked data,1,1,3,1,1,5,0.4,0.0,6,5
Male,60,High school graduate,England,both,linked data,1,1,3,3,3,3,0.2,0.0,6,5
Male,60,High school graduate,England,both,linked data,2,2,1,5,5,1,0.2,0.0,6,5
Male,60,High school graduate,England,both,linked data,2,2,1,5,5,1,0.4,0.0,6,5
Male,60,High school graduate,England,both,linked data,2,2,1,5,5,1,0.4,0.0,6,5
Male,60,High school graduate,England,both,linked data,2,2,1,5,5,1,0.4,0.0,6,5
Male,29,Bachelor degree,England,both,linked data,2,1,4,3,2,3,0.4,0.0,5,4
Male,29,Bachelor degree,England,both,linked data,2,1,4,2,3,3,0.4,0.0,5,4
Male,29,Bachelor degree,England,both,linked data,2,1,4,2,3,3,0.2,0.0,5,4
Male,29,Bachelor degree,England,both,linked data,1,1,4,2,3,3,0.2,0.0,5,4
Male,29,Bachelor degree,England,both,linked data,2,2,2,4,3,3,0.4,0.0,5,4
Male,52,High school graduate,England,both,linked data,1,1,5,1,1,4,0.2,0.0,4,4
Male,52,High school graduate,England,both,linked data,2,1,4,2,2,4,0.2,0.0,4,4
Male,52,High school graduate,England,both,linked data,1,1,5,1,2,4,0.2,0.0,4,4
Male,52,High school graduate,England,both,linked data,1,1,5,1,2,4,0.2,0.0,4,4
Male,52,High school graduate,England,both,linked data,2,2,1,4,4,2,0.4,0.0,4,4
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,5,5,1,0.0,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,4,4,2,0.0,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,4,2,2,0.227062072616,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,4,3,2,0.4,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,1,5,5,1,0.2,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,1,4,2,2,4,0.2,0.0,4,3
Male,49,Advanced graduate or Ph.D.,England,both,linked data,2,2,2,4,2,2,0.4,0.0,4,3
Male,48,High school graduate,England,both,linked data,2,1,4,2,2,3,0.2,0.0,4,5
Male,48,High school graduate,England,both,linked data,2,1,4,2,2,4,0.4,0.0,4,5
Male,48,High school graduate,England,both,linked data,2,2,3,3,3,3,0.4,0.0,4,5
Male,48,High school graduate,England,both,linked data,2,2,1,5,2,2,0.2,0.0,4,5
Male,48,High school graduate,England,both,linked data,2,2,2,4,2,2,0.4,0.0,4,5
Male,48,High school graduate,England,both,linked data,2,2,2,4,2,2,0.2,0.0,4,5
Male,41,Some college,England,both,linked data,2,2,2,4,4,2,0.4,0.0,6,3
Male,41,Some college,England,both,linked data,2,2,2,4,4,1,0.4,0.0,6,3
Male,41,Some college,England,both,linked data,2,2,2,4,4,2,0.2,0.0,6,3
Male,41,Some college,England,both,linked data,2,2,2,4,4,3,0.127427369425,0.0,6,3
Male,41,Some college,England,both,linked data,2,2,1,4,4,1,0.2,0.0,6,3
Male,41,Some college,England,both,linked data,1,1,5,1,2,5,0.2,0.0,6,3
Male,41,Some college,England,both,linked data,1,2,2,4,4,2,0.0142857142857,0.0,6,3
Male,41,Some college,England,both,linked data,2,1,4,2,2,4,0.4,0.0,6,3
Male,42,High school graduate,England,likeOnly,linked data,1,1,5,1,3,3,0.2,-1.0,7,7
Male,42,High school graduate,England,likeOnly,linked data,2,2,2,4,3,3,0.4,-1.0,7,7
Male,42,High school graduate,England,likeOnly,linked data,2,2,2,4,3,3,0.2,-1.0,7,7
Male,42,High school graduate,England,likeOnly,linked data,1,1,5,2,3,3,0.4,-1.0,7,7
Male,42,High school graduate,England,likeOnly,linked data,2,2,5,4,3,3,0.4,-1.0,7,7
Male,42,High school graduate,England,likeOnly,linked data,2,2,1,4,3,3,0.4,-1.0,7,7
Female,29,Some college,England,dislikeOnly,linked data,1,2,2,4,3,4,-1.0,0.352062072616,2,5
Female,29,Some college,England,dislikeOnly,linked data,2,2,3,4,2,4,-1.0,0.352062072616,2,5
Female,29,Some college,England,dislikeOnly,linked data,2,2,1,5,5,1,-1.0,0.0,2,5
Female,29,Some college,England,dislikeOnly,linked data,2,2,1,5,5,1,-1.0,0.0833333333333,2,5
Female,29,Some college,England,dislikeOnly,linked data,1,2,1,4,2,4,-1.0,0.352062072616,2,5
Female,29,Some college,England,dislikeOnly,linked data,2,2,3,4,3,4,-1.0,0.352062072616,2,5
Male,46,Some college,England,both,linked data,1,1,4,2,2,4,0.4,0.0,5,4
Male,46,Some college,England,both,linked data,2,2,3,3,3,2,0.4,0.0,5,4
Male,46,Some college,England,both,linked data,2,1,4,2,3,4,0.4,0.0,5,4
Male,46,Some college,England,both,linked data,2,1,4,2,3,3,0.45,0.0,5,4
Male,46,Some college,England,both,linked data,1,2,2,2,4,2,0.2,0.0,5,4
Male,43,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.2,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.204124145232,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,1,1,4,2,2,4,0.0,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,2,1,4,2,3,4,0.4,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,1,2,2,4,4,2,0.0,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.404124145232,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,1,2,1,5,4,2,0.2,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,1,1,4,3,2,3,0.4,0.0,6,5
Male,43,Bachelor degree,England,both,linked data,1,1,3,3,3,3,0.102062072616,0.0,6,5
Male,51,Master degree,England,both,linked data,2,1,1,1,3,5,0.4,0.0,8,9
Male,51,Master degree,England,both,linked data,2,2,4,2,3,3,0.4,0.0,8,9
Male,51,Master degree,England,both,linked data,2,2,4,2,3,4,0.4,0.0,8,9
Male,51,Master degree,England,both,linked data,2,1,4,2,3,4,0.2,0.0,8,9
Male,51,Master degree,England,both,linked data,2,2,1,5,5,1,0.0,0.0,8,9
Male,51,Master degree,England,both,linked data,2,2,2,4,4,2,0.2,0.0,8,9
Male,51,Master degree,England,both,linked data,1,1,5,1,3,5,0.4,0.0,8,9
Female,40,High school graduate,Scotland,both,linked data,2,2,1,5,5,1,0.4,0.0,7,9
Female,40,High school graduate,Scotland,both,linked data,1,1,3,1,1,5,0.2,0.0,7,9
Female,40,High school graduate,Scotland,both,linked data,1,1,3,1,1,5,0.4,0.0,7,9
Female,40,High school graduate,Scotland,both,linked data,2,2,1,5,4,1,0.2,0.0,7,9
Female,44,Master degree,England,likeOnly,linked data,1,1,1,1,1,5,0.2,-1.0,7,8
Female,44,Master degree,England,likeOnly,linked data,1,1,2,2,2,4,0.4,-1.0,7,8
Female,44,Master degree,England,likeOnly,linked data,2,2,3,4,4,2,0.4,-1.0,7,8
Female,44,Master degree,England,likeOnly,linked data,1,1,4,2,3,4,0.4,-1.0,7,8
Female,44,Master degree,England,likeOnly,linked data,2,1,4,3,2,4,0.4,-1.0,7,8
Female,44,Master degree,England,likeOnly,linked data,1,2,2,3,3,2,0.0186338998125,-1.0,7,8
Male,42,Some college,England,likeOnly,linked data,1,1,5,1,1,5,0.2,-1.0,7,5
Male,42,Some college,England,likeOnly,linked data,2,2,5,3,3,3,0.4,-1.0,7,5
Male,42,Some college,England,likeOnly,linked data,2,2,5,4,3,2,0.4,-1.0,7,5
Male,42,Some college,England,likeOnly,linked data,1,1,3,3,3,3,0.057735026919,-1.0,7,5
Male,42,Some college,England,likeOnly,linked data,2,2,4,3,3,3,0.4,-1.0,7,5
Male,42,Some college,England,likeOnly,linked data,2,1,5,3,4,4,0.4,-1.0,7,5
Female,48,Some college,Scotland,both,linked data,2,2,1,5,5,1,0.4,0.0,5,5
Female,48,Some college,Scotland,both,linked data,2,2,1,5,5,1,0.2,0.0,5,5
Female,48,Some college,Scotland,both,linked data,2,2,1,5,5,1,0.2,0.0,5,5
Female,48,Some college,Scotland,both,linked data,1,2,1,4,4,1,0.4,0.0,5,5
Female,48,Some college,Scotland,both,linked data,2,1,4,2,3,3,0.4,0.0,5,5
Female,33,Some college,Scotland,both,linked data,2,1,4,1,2,5,0.2,0.0,5,5
Female,33,Some college,Scotland,both,linked data,1,1,3,1,1,5,0.4,0.0,5,5
Female,33,Some college,Scotland,both,linked data,2,1,4,1,4,3,0.4,0.0,5,5
Female,33,Some college,Scotland,both,linked data,2,1,5,1,4,4,0.4,0.0,5,5
Male,68,High school graduate,England,both,linked data,1,1,3,2,1,5,0.0756873575387,0.0,5,5
Male,68,High school graduate,England,both,linked data,2,1,4,2,3,4,0.4,0.0,5,5
Male,68,High school graduate,England,both,linked data,2,1,5,1,3,5,0.4,0.0,5,5
Male,68,High school graduate,England,both,linked data,1,1,4,2,3,4,0.2,0.0,5,5
Male,68,High school graduate,England,both,linked data,2,1,4,2,2,4,0.4,0.0,5,5
Female,46,Some college,England,likeOnly,linked data,2,2,1,5,5,1,0.0,-1.0,7,6
Female,46,Some college,England,likeOnly,linked data,2,1,4,2,3,4,0.4,-1.0,7,6
Female,46,Some college,England,likeOnly,linked data,2,1,4,1,2,4,0.4,-1.0,7,6
Female,46,Some college,England,likeOnly,linked data,2,1,4,2,4,4,0.4,-1.0,7,6
Female,46,Some college,England,likeOnly,linked data,2,1,5,1,2,5,0.4,-1.0,7,6
Female,46,Some college,England,likeOnly,linked data,2,1,4,2,2,4,0.0761801681057,-1.0,7,6
Male,43,Bachelor degree,England,likeOnly,linked data,2,1,3,2,3,4,0.4,-1.0,5,4
Male,43,Bachelor degree,England,likeOnly,linked data,2,2,1,5,5,1,0.0238485971357,-1.0,5,4
Male,43,Bachelor degree,England,likeOnly,linked data,2,2,4,2,3,4,0.4,-1.0,5,4
Male,43,Bachelor degree,England,likeOnly,linked data,1,1,5,1,1,5,0.0413069819283,-1.0,5,4
Male,43,Bachelor degree,England,likeOnly,linked data,2,2,3,3,3,3,0.4,-1.0,5,4
Male,43,Bachelor degree,England,likeOnly,linked data,2,1,4,2,3,4,0.4,-1.0,5,4
Male,45,High school graduate,Scotland,both,linked data,2,2,1,5,5,1,0.2,0.0,3,4
Male,45,High school graduate,Scotland,both,linked data,1,2,3,3,1,4,0.4,0.0,3,4
Male,45,High school graduate,Scotland,both,linked data,1,2,5,1,1,5,0.4,0.0,3,4
Male,45,High school graduate,Scotland,both,linked data,2,2,3,4,4,3,0.2,0.0,3,4
Male,45,High school graduate,Scotland,both,linked data,1,1,5,1,1,5,0.4,0.0,3,4
Male,45,High school graduate,Scotland,both,linked data,2,2,1,5,5,1,0.2,0.0,3,4
Male,36,Bachelor degree,Scotland,both,linked data,1,1,4,3,4,4,0.4,0.0,7,7
Male,36,Bachelor degree,Scotland,both,linked data,1,1,3,1,2,5,0.2,0.0,7,7
Male,36,Bachelor degree,Scotland,both,linked data,1,1,3,2,4,4,0.2,0.0,7,7
Male,36,Bachelor degree,Scotland,both,linked data,2,1,4,1,3,4,0.4,0.0,7,7
Male,36,Bachelor degree,Scotland,both,linked data,2,1,3,3,3,4,0.4,0.0,7,7
Male,45,High school graduate,England,likeOnly,linked data,1,2,3,3,4,3,0.4,-1.0,6,5
Male,45,High school graduate,England,likeOnly,linked data,2,1,4,2,4,3,0.0,-1.0,6,5
Male,45,High school graduate,England,likeOnly,linked data,2,2,2,4,4,2,0.4,-1.0,6,5
Male,45,High school graduate,England,likeOnly,linked data,2,2,1,5,5,1,0.4,-1.0,6,5
Male,45,High school graduate,England,likeOnly,linked data,2,2,2,4,4,2,0.2,-1.0,6,5
Male,45,High school graduate,England,likeOnly,linked data,2,1,4,2,3,4,0.4,-1.0,6,5
Male,59,Bachelor degree,Scotland,both,linked data,2,1,4,1,1,5,0.166666666667,0.0,3,5
Male,59,Bachelor degree,Scotland,both,linked data,1,1,3,1,1,5,0.2,0.0,3,5
Male,59,Bachelor degree,Scotland,both,linked data,1,1,4,2,2,4,0.0157485197087,0.0,3,5
Male,59,Bachelor degree,Scotland,both,linked data,1,2,2,3,4,2,0.4,0.0,3,5
Male,59,Bachelor degree,Scotland,both,linked data,2,2,2,4,3,2,0.166666666667,0.0,3,5
Male,59,Bachelor degree,Scotland,both,linked data,1,1,2,2,2,4,0.2,0.0,3,5
Female,32,Some college,Scotland,both,linked data,2,2,2,4,4,2,0.151374715077,0.0,7,4
Female,32,Some college,Scotland,both,linked data,2,2,3,3,4,2,0.166666666667,0.0,7,4
Female,32,Some college,Scotland,both,linked data,1,1,3,3,3,3,0.222222222222,0.0,7,4
Female,32,Some college,Scotland,both,linked data,1,2,2,4,4,2,0.0962250448649,0.0,7,4
Female,32,Some college,Scotland,both,linked data,2,1,4,2,3,4,0.0,0.0,7,4
Female,32,Some college,Scotland,both,linked data,1,1,3,3,3,3,0.204124145232,0.0,7,4
Female,32,Some college,Scotland,both,linked data,2,2,2,4,4,2,0.0,0.0,7,4
Male,41,Some college,England,likeOnly,linked data,2,1,3,2,3,4,0.250507627228,-1.0,7,4
Male,41,Some college,England,likeOnly,linked data,2,1,4,2,3,4,0.0124341182825,-1.0,7,4
Male,41,Some college,England,likeOnly,linked data,1,1,4,1,3,5,0.250507627228,-1.0,7,4
Male,41,Some college,England,likeOnly,linked data,2,2,2,4,4,2,0.250507627228,-1.0,7,4
Male,41,Some college,England,likeOnly,linked data,2,1,4,2,2,4,0.2,-1.0,7,4
Male,41,Some college,England,likeOnly,linked data,1,1,4,2,2,4,0.4,-1.0,7,4
Male,50,High school graduate,England,both,linked data,2,2,2,4,4,2,0.2,0.0,7,10
Male,50,High school graduate,England,both,linked data,2,1,3,2,2,4,0.4,0.0,7,10
Male,50,High school graduate,England,both,linked data,2,2,1,5,5,1,0.4,0.0,7,10
Male,50,High school graduate,England,both,linked data,1,1,3,2,2,4,0.4,0.0,7,10
Female,31,High school graduate,England,both,linked data,1,1,4,2,4,3,0.4,0.0,3,3
Female,31,High school graduate,England,both,linked data,2,1,5,1,3,4,0.4,0.0,3,3
Female,31,High school graduate,England,both,linked data,2,1,4,2,4,4,0.0802785656485,0.0,3,3
Female,31,High school graduate,England,both,linked data,2,1,4,2,3,3,0.4,0.0,3,3
Female,31,High school graduate,England,both,linked data,1,1,4,2,4,4,0.2,0.0,3,3
Female,31,High school graduate,England,both,linked data,1,1,4,2,3,4,0.0802785656485,0.0,3,3
Male,33,Some college,England,both,linked data,2,1,4,1,1,4,0.4,0.0,5,5
Male,33,Some college,England,both,linked data,2,2,3,4,3,2,0.4,0.0,5,5
Male,33,Some college,England,both,linked data,2,1,4,1,1,4,0.2,0.0,5,5
Male,33,Some college,England,both,linked data,2,2,2,4,1,2,0.2,0.0,5,5
Male,33,Some college,England,both,linked data,2,1,4,1,1,4,0.4,0.0,5,5
Male,33,Some college,England,both,linked data,2,1,4,1,1,4,0.2,0.0,5,5
Male,33,Some college,England,both,linked data,1,1,4,1,1,4,0.4,0.0,5,5
Male,33,Some college,England,both,linked data,2,2,1,4,4,1,0.4,0.0,5,5
Male,47,High school graduate,England,both,linked data,2,2,1,5,5,1,0.2,0.0,5,2
Male,47,High school graduate,England,both,linked data,2,2,2,4,4,2,0.370790811899,0.0,5,2
Male,47,High school graduate,England,both,linked data,2,2,1,5,5,1,0.4,0.0,5,2
Male,47,High school graduate,England,both,linked data,2,2,3,3,4,2,0.2,0.0,5,2
Male,47,High school graduate,England,both,linked data,2,1,3,3,4,3,0.4,0.0,5,2
Male,47,High school graduate,England,both,linked data,1,1,4,2,3,4,0.394337567297,0.0,5,2
Male,42,Bachelor degree,England,both,linked data,2,2,3,4,3,3,0.2,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,1,1,4,2,2,4,0.2,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,1,1,2,2,2,5,0.2,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,1,2,3,3,2,3,0.2,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,2,2,3,4,4,2,0.0,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,2,1,3,3,3,3,0.4,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,2,2,3,3,4,3,0.4,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,2,2,2,4,4,2,0.0,0.0,6,6
Male,42,Bachelor degree,England,both,linked data,1,1,3,2,2,4,0.2,0.0,6,6
Female,56,Some college,Wales,both,linked data,2,2,3,4,3,2,0.4,0.0,6,8
Female,56,Some college,Wales,both,linked data,2,1,4,2,2,4,0.4,0.0,6,8
Female,56,Some college,Wales,both,linked data,1,1,3,1,1,5,0.4,0.0,6,8
Female,56,Some college,Wales,both,linked data,1,1,3,2,2,4,0.2,0.0,6,8
Female,56,Some college,Wales,both,linked data,2,2,2,5,5,1,0.2,0.0,6,8
Female,56,Some college,Wales,both,linked data,2,1,4,2,2,4,0.2,0.0,6,8
Female,56,Some college,Wales,both,linked data,2,1,4,2,3,4,0.2,0.0,6,8
Male,71,High school graduate,England,both,linked data,2,1,5,2,4,5,0.227777777778,0.0,6,5
Male,71,High school graduate,England,both,linked data,1,1,5,1,4,5,0.0471404520791,0.0,6,5
Male,71,High school graduate,England,both,linked data,2,1,5,1,1,5,0.0666666666667,0.0,6,5
Male,71,High school graduate,England,both,linked data,2,1,5,1,2,5,0.163299316186,0.0,6,5
Male,71,High school graduate,England,both,linked data,2,2,1,5,2,3,0.0666666666667,0.0,6,5
Male,71,High school graduate,England,both,linked data,2,1,5,5,5,5,0.4,0.0,6,5
Male,34,Bachelor degree,England,both,linked data,2,2,3,2,4,3,0.2,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,2,2,2,4,4,2,0.2,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,2,1,4,3,3,4,0.4,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,1,2,3,3,3,2,0.2,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,2,2,3,3,3,3,0.0684983054491,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,2,2,2,4,4,2,0.2,0.0,6,6
Male,34,Bachelor degree,England,both,linked data,2,1,4,2,2,4,0.4,0.0,6,6
Male,24,Some college,England,both,linked data,2,1,4,1,2,4,0.4,0.0,3,4
Male,24,Some college,England,both,linked data,1,1,3,1,2,5,0.1235969373,0.0,3,4
Male,24,Some college,England,both,linked data,2,2,2,4,2,2,0.151374715077,0.0,3,4
Male,24,Some college,England,both,linked data,2,1,4,1,2,4,0.4,0.0,3,4
Male,24,Some college,England,both,linked data,2,2,2,5,2,3,0.4,0.0,3,4
Male,24,Some college,England,both,linked data,2,1,5,2,2,4,0.2,0.0,3,4
Male,24,Some college,England,both,linked data,1,1,4,1,2,4,0.4,0.0,3,4
Male,24,Some college,England,both,linked data,1,1,5,1,2,5,0.0,0.0,3,4
Male,52,Master degree,Scotland,both,linked data,2,2,2,4,4,2,0.25,0.0,2,2
Male,52,Master degree,Scotland,both,linked data,1,2,3,4,2,3,0.2,0.0,2,2
Male,52,Master degree,Scotland,both,linked data,1,2,3,3,3,2,0.057735026919,0.0,2,2
Male,52,Master degree,Scotland,both,linked data,2,2,2,4,3,2,0.5,0.0,2,2
Male,52,Master degree,Scotland,both,linked data,1,2,3,3,4,3,0.07453559925,0.0,2,2
Female,21,Bachelor degree,Wales,both,linked data,1,2,2,4,2,2,0.2,0.0,4,5
Female,21,Bachelor degree,Wales,both,linked data,2,2,1,5,5,1,0.2,0.0,4,5
Female,21,Bachelor degree,Wales,both,linked data,2,1,4,2,4,4,0.4,0.0,4,5
Female,21,Bachelor degree,Wales,both,linked data,2,2,1,5,4,1,0.2,0.0,4,5
Female,21,Bachelor degree,Wales,both,linked data,2,1,4,2,4,2,0.4,0.0,4,5
Female,42,Some college,England,both,linked data,2,2,2,5,5,1,0.2,0.0,3,3
Female,42,Some college,England,both,linked data,1,1,4,1,2,4,0.2,0.0,3,3
Female,42,Some college,England,both,linked data,1,1,4,1,3,4,0.2,0.0,3,3
Female,42,Some college,England,both,linked data,2,2,3,3,4,3,0.2,0.0,3,3
Female,42,Some college,England,both,linked data,2,2,1,5,3,3,0.2,0.0,3,3
Male,55,Bachelor degree,England,likeOnly,linked data,2,2,1,4,5,1,0.2,-1.0,6,5
Male,55,Bachelor degree,England,likeOnly,linked data,2,1,4,2,4,4,0.4,-1.0,6,5
Male,55,Bachelor degree,England,likeOnly,linked data,2,2,2,4,4,2,0.2,-1.0,6,5
Male,55,Bachelor degree,England,likeOnly,linked data,1,1,4,2,4,4,0.4,-1.0,6,5
Male,55,Bachelor degree,England,likeOnly,linked data,1,1,4,2,4,4,0.4,-1.0,6,5
Male,55,Bachelor degree,England,likeOnly,linked data,1,1,4,2,4,4,0.4,-1.0,6,5
Female,33,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.0211288563682,0.0,3,5
Female,33,Bachelor degree,England,both,linked data,1,1,1,1,2,4,0.0,0.0,3,5
Female,33,Bachelor degree,England,both,linked data,1,2,1,4,4,2,0.223888380608,0.0,3,5
Female,33,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.0,0.0,3,5
Female,33,Bachelor degree,England,both,linked data,1,1,4,1,2,4,0.221128856368,0.0,3,5
